/home/ubuntu/thesis/scripts/run-tests.sh iptables udp none no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables udp ingress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables udp egress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables udp both no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http none no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http none with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http none with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http none withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http none withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http ingress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http ingress with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http ingress with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http ingress withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http ingress withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http egress no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http egress with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http egress with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http egress withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http egress withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http both no false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http both with true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http both with false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http both withacceleration true /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
/home/ubuntu/thesis/scripts/run-tests.sh iptables http both withacceleration false /home/ubuntu/thesis 2>&1 | tee -a /var/log/k8test-ntas.log
